archive_path	bytes	sha256
reports_stage2/raw_vision_candidate_sources.jsonl	1531435	236c8a31868ae993ff6fa7c974bdca38d12b6d2d940a6709793a382b63c3a1fe
reports_stage2/semantic_pairing_status.csv	19780	7ed3e9da03ea4af38653813f1a57d825ebe97989429b2687ee7348e7708d7eb6
reports_stage2/stage2_acceptance.json	890	6ef6e690a61b9aa8f0b2a6cf3e6d3bc6aaf30b869181a137c511107b7f87183e
reports_stage2/stage2_engineering_verification.json	321	be4bb697b203115673138afe6a8b08da75e70d6602cf2d07ebcfbd7bcb429cd5
reports_stage2/stage2_prepare_summary.json	628	5c95218d9bcbe81370a0ad59f0ea72ed2fee0edad88045e72c5508d61acf499a
reports_stage2/talknet_identity_timeline.csv	262917	669e9683859051b6664e5ac8c5e34961cdf832cb1ff1cc4a43b8f68c1dfcd4bd
reports_stage2/unresolved_reason_counts.csv	182	426cfccc4b3323cdadc1e0f117b43ebfce37995fd783794ed6b1f174bfb670d3
reports_stage2/unresolved_samples.json	1000	3b88f327277f517a9835bc2acc783b9ca21cd0e8a1d342cde6e8a7fd349f2dd3
reports_stage2/vision_sample_summary.csv	9189	071628e20c371ec34f3e2c69dd27180c63b6fde7784651a3f4d83476bfd04be3
reports_stage2/vision_segment_candidates.csv	22432	0ba1933e8a74a03b18eb7010bc5196d61f65d8fd0448d76711aa2576931bc643
reports_stage2/visual_status_transition.csv	4192	c36c885585f8beb9f59ea7c0c254b3963f8e838f8ed5cf801c3ae3d535272254
reports_stage2/within_video_mapping_candidates.csv	11365	c58235ada2b733924b9012aaf47c2c818d1f7e3b079fdb43f49476771006899f
reports_stage2/within_video_mapping_matrix.csv	62196	2b1e005008fc6634ed13adfa37bcd007e59f366b0a9be0eca3e7be7846ae6ae2
reports_stage2/config.snapshot.yaml	1935	37176d381d0d39b8d97470cd6d438326bda03ed4265fbafac0dd36549ae19f11
reports_stage3/Q1_ALIGNMENT_REPAIR_STAGE3_REPORT.md	7626	801a6a7632d077c45eeeb687927e31c5abbe7047bee90865d989e9b1dd809a2d
reports_stage3/alignment_stage3_candidate.jsonl	998610	10c60d32f59fc056bf724f18fb46989e843778fa025503694f91e602eb93bd1a
reports_stage3/coverage_comparison_stage3.csv	2621	a8f4cfb031b5faf007678cb61875aaff715bb7a9f54a4b0d4a11e6e6a1ddafed
reports_stage3/final_resolution_status_stage3.csv	26225	f0aab15d54866264dc3dc7237784ddfbcbdf2bc4b0b52adc574dab2a97f24e38
reports_stage3/mapping_validation_stage3.csv	1928	85c3cf79d8b3b547114f4cdd94c88c08e595b55f69e5054b6886b0519bb22a61
reports_stage3/mfa_stage3_status.json	368	9d455a4780537a211d1827a161f06a9207cec2ddd7ddf23278185c9213c6604b
reports_stage3/pip_check_stage3.log	30	9261363b733079a641c2e4cc9bc46ffa1d8336945a87f807b6cf68847dbc9b09
reports_stage3/production_writeback_proposal_stage3.csv	94851	98a5d388f2a13eba21906839a0105fefa5e9947a734704e6bf96dad885baecb9
reports_stage3/proposed_mapping_correction.csv	460	0c7db7db36dfc3dbeb8a160a644fa8ed1d165b2cbfa536c99d8157222b3aeff9
reports_stage3/pytest_stage3.log	179	477d33c1fc84a819a58ee443dc6e119e12480457410e8ac0d2058b6f179f7037
reports_stage3/q1_compact50_stage3_candidate.npz	6867258	0eecd09ed49fe4df6052e56073413074f8f4e885ff4f8ea98cd80d3a91b849d3
reports_stage3/q1_compact50_stage3_candidate.validation.json	2209	9a3c3ea8e5f7a46cd7faeb69482f046e8fa7e71169fd76986231ccf4c7a5ccc5
reports_stage3/q1_word_aligned_stage3_candidate.npz	5942994	ed291537b9fb1c9563370aa2fb53d8b2dc340cd62028fd12ef5879e35232b7d8
reports_stage3/q1_word_aligned_stage3_candidate.validation.json	3256	1ae19e32dc9a46e033f5576a2c5c518aece560835e74ad98cbba756af78cfc0a
reports_stage3/raw_vision_stage3_sources.jsonl	2216831	ec19eed20d9c7141b6807906cd4a7d0bfce176e25c387c1d65c43ea87d067367
reports_stage3/stage3_acceptance.json	713	c80e16a90eed55b7e2c007c7fc4e11704650690bece5ed3bcf65c4dbd22d0220
reports_stage3/stage3_baseline_hashes.json	2353	9f7ebca56ad704afc7bd8d54e7cac345b73d9c8d0f581defb936910da4a47c6a
reports_stage3/stage3_baseline_verification.json	54	6bd51853f5e47a9b7bfa43441c0ef311ec1b9c59e703a8552e23d6d9180d4c9c
reports_stage3/stage3_engineering_verification.json	750	a59f8e72608fe0d6d216e758cf571ed2997870ff0daa0f27edeb56a6cb7c7fba
reports_stage3/stage3_input_state_summary.json	566	0791b9c60977cee8fbbba07b57e529083c8b5ce7057b7083d6b530d61fc3b70f
reports_stage3/stage3_prepare_summary.json	1039	a9c2ba951d7e94b598fcb68a5fff773a0ae36ba3f72ff00f34289b8d56070600
reports_stage3/talknet_speaker_anchors_stage3.csv	4073	894d4c3dd460f57f9e8bd7f54edeeffe0d90743ccafa9603d7bf561666067a66
reports_stage3/vision_segment_stage3.csv	97947	bbd7dbd43615140f8591bdfa6afd29fb15cb2321e774a0d4688ac72d88486b70
reports_stage3/vision_summary_stage3.csv	4482	4c08578633d2d0cd27e37a16e363b48312454b4b236059be3b0804e43a33bcf2
reports_stage3/visual_gap_sensitivity_stage3.csv	398	6f7bc6e7b70b00d3b5752110eca1a950c31b35434a4d840b956283c0c11f8700
reports_stage3/config.snapshot.yaml	1197	a720982f2b4258c9be991e5f9a03909593cd470d0718ede373baaa8af9f34359
docs/GPT_WEB_Q1对齐修复Stage2分析交接_20260926.md	6758	578fb782ec40d32e3c57108383404178dbdd8ff4470d88eeabe1cc2fa442dad7
docs/Q1自动多证据核验实验结果与对比报告_20260926.md	11846	97e9c4266e6739d222130da5442bf36c6ccace960fa9874dcdeeaa74edc39caf
docs/Q1下一阶段实验实施报告.md	5866	8d0f7a3e8546ed6b16baae4fc1618019d22880849657862520d678f2c91fbb47
docs/GPT_WEB_Q1对齐修复Stage3分析交接_20260926.md	6519	8ac307b89ee98fc7ff9baf2f5884149f63616ee4466259f1b0e41c6788a8c357
requirements/STAGE3_PLAN_ORIGINAL.txt	19084	d1e221759f11568e9916fe1c2be8bea229052fa67183a873ffa2de19fce0e106
