151482	runs/q1_full_20260924/samples/000007/frames/000026.png
150905	runs/q1_full_20260924/samples/000007/frames/000027.png
150778	runs/q1_full_20260924/samples/000007/frames/000028.png
150861	runs/q1_full_20260924/samples/000007/frames/000029.png
151360	runs/q1_full_20260924/samples/000007/frames/000030.png
150702	runs/q1_full_20260924/samples/000007/frames/000031.png
150591	runs/q1_full_20260924/samples/000007/frames/000032.png
151018	runs/q1_full_20260924/samples/000007/frames/000033.png
150664	runs/q1_full_20260924/samples/000007/frames/000034.png
150488	runs/q1_full_20260924/samples/000007/frames/000035.png
151078	runs/q1_full_20260924/samples/000007/frames/000036.png
149067	runs/q1_full_20260924/samples/000007/frames/000037.png
149255	runs/q1_full_20260924/samples/000007/frames/000038.png
149223	runs/q1_full_20260924/samples/000007/frames/000039.png
149796	runs/q1_full_20260924/samples/000007/frames/000040.png
149989	runs/q1_full_20260924/samples/000007/frames/000041.png
149707	runs/q1_full_20260924/samples/000007/frames/000042.png
149907	runs/q1_full_20260924/samples/000007/frames/000043.png
149822	runs/q1_full_20260924/samples/000007/frames/000044.png
150398	runs/q1_full_20260924/samples/000007/frames/000045.png
150378	runs/q1_full_20260924/samples/000007/frames/000046.png
150616	runs/q1_full_20260924/samples/000007/frames/000047.png
150456	runs/q1_full_20260924/samples/000007/frames/000048.png
150604	runs/q1_full_20260924/samples/000007/frames/000049.png
150719	runs/q1_full_20260924/samples/000007/frames/000050.png
150788	runs/q1_full_20260924/samples/000007/frames/000051.png
150552	runs/q1_full_20260924/samples/000007/frames/000052.png
150564	runs/q1_full_20260924/samples/000007/frames/000053.png
150521	runs/q1_full_20260924/samples/000007/frames/000054.png
150755	runs/q1_full_20260924/samples/000007/frames/000055.png
150561	runs/q1_full_20260924/samples/000007/frames/000056.png
150688	runs/q1_full_20260924/samples/000007/frames/000057.png
151258	runs/q1_full_20260924/samples/000007/frames/000058.png
151059	runs/q1_full_20260924/samples/000007/frames/000059.png
150802	runs/q1_full_20260924/samples/000007/frames/000060.png
151163	runs/q1_full_20260924/samples/000007/frames/000061.png
150573	runs/q1_full_20260924/samples/000007/frames/000062.png
150670	runs/q1_full_20260924/samples/000007/frames/000063.png
150846	runs/q1_full_20260924/samples/000007/frames/000064.png
151350	runs/q1_full_20260924/samples/000007/frames/000065.png
150760	runs/q1_full_20260924/samples/000007/frames/000066.png
150842	runs/q1_full_20260924/samples/000007/frames/000067.png
151258	runs/q1_full_20260924/samples/000007/frames/000068.png
150841	runs/q1_full_20260924/samples/000007/frames/000069.png
150862	runs/q1_full_20260924/samples/000007/frames/000070.png
151829	runs/q1_full_20260924/samples/000007/frames/000071.png
151046	runs/q1_full_20260924/samples/000007/frames/000072.png
151116	runs/q1_full_20260924/samples/000007/frames/000073.png
150958	runs/q1_full_20260924/samples/000007/frames/000074.png
151394	runs/q1_full_20260924/samples/000007/frames/000075.png
151024	runs/q1_full_20260924/samples/000007/frames/000076.png
150855	runs/q1_full_20260924/samples/000007/frames/000077.png
150772	runs/q1_full_20260924/samples/000007/frames/000078.png
151412	runs/q1_full_20260924/samples/000007/frames/000079.png
150917	runs/q1_full_20260924/samples/000007/frames/000080.png
150967	runs/q1_full_20260924/samples/000007/frames/000081.png
151461	runs/q1_full_20260924/samples/000007/frames/000082.png
151526	runs/q1_full_20260924/samples/000007/frames/000083.png
151691	runs/q1_full_20260924/samples/000007/frames/000084.png
151046	runs/q1_full_20260924/samples/000007/frames/000085.png
150940	runs/q1_full_20260924/samples/000007/frames/000086.png
151589	runs/q1_full_20260924/samples/000007/frames/000087.png
150124	runs/q1_full_20260924/samples/000007/frames/000088.png
150287	runs/q1_full_20260924/samples/000007/frames/000089.png
150501	runs/q1_full_20260924/samples/000007/frames/000090.png
151121	runs/q1_full_20260924/samples/000007/frames/000091.png
151226	runs/q1_full_20260924/samples/000007/frames/000092.png
151449	runs/q1_full_20260924/samples/000007/frames/000093.png
151749	runs/q1_full_20260924/samples/000007/frames/000094.png
151852	runs/q1_full_20260924/samples/000007/frames/000095.png
151055	runs/q1_full_20260924/samples/000007/frames/000096.png
151122	runs/q1_full_20260924/samples/000007/frames/000097.png
151513	runs/q1_full_20260924/samples/000007/frames/000098.png
151189	runs/q1_full_20260924/samples/000007/frames/000099.png
151224	runs/q1_full_20260924/samples/000007/frames/000100.png
152067	runs/q1_full_20260924/samples/000007/frames/000101.png
151441	runs/q1_full_20260924/samples/000007/frames/000102.png
151494	runs/q1_full_20260924/samples/000007/frames/000103.png
151683	runs/q1_full_20260924/samples/000007/frames/000104.png
152146	runs/q1_full_20260924/samples/000007/frames/000105.png
151123	runs/q1_full_20260924/samples/000007/frames/000106.png
151426	runs/q1_full_20260924/samples/000007/frames/000107.png
152068	runs/q1_full_20260924/samples/000007/frames/000108.png
151848	runs/q1_full_20260924/samples/000007/frames/000109.png
151723	runs/q1_full_20260924/samples/000007/frames/000110.png
152026	runs/q1_full_20260924/samples/000007/frames/000111.png
152186	runs/q1_full_20260924/samples/000007/frames/000112.png
152258	runs/q1_full_20260924/samples/000007/frames/000113.png
151922	runs/q1_full_20260924/samples/000007/frames/000114.png
152151	runs/q1_full_20260924/samples/000007/frames/000115.png
140627	runs/q1_full_20260924/samples/000007/frames/000116.png
140792	runs/q1_full_20260924/samples/000007/frames/000117.png
141027	runs/q1_full_20260924/samples/000007/frames/000118.png
141403	runs/q1_full_20260924/samples/000007/frames/000119.png
141836	runs/q1_full_20260924/samples/000007/frames/000120.png
142158	runs/q1_full_20260924/samples/000007/frames/000121.png
142399	runs/q1_full_20260924/samples/000007/frames/000122.png
142487	runs/q1_full_20260924/samples/000007/frames/000123.png
142478	runs/q1_full_20260924/samples/000007/frames/000124.png
142626	runs/q1_full_20260924/samples/000007/frames/000125.png
142705	runs/q1_full_20260924/samples/000007/frames/000126.png
142787	runs/q1_full_20260924/samples/000007/frames/000127.png
142850	runs/q1_full_20260924/samples/000007/frames/000128.png
143514	runs/q1_full_20260924/samples/000007/frames/000129.png
143685	runs/q1_full_20260924/samples/000007/frames/000130.png
143721	runs/q1_full_20260924/samples/000007/frames/000131.png
143816	runs/q1_full_20260924/samples/000007/frames/000132.png
144413	runs/q1_full_20260924/samples/000007/frames/000133.png
144442	runs/q1_full_20260924/samples/000007/frames/000134.png
144319	runs/q1_full_20260924/samples/000007/frames/000135.png
144716	runs/q1_full_20260924/samples/000007/frames/000136.png
144343	runs/q1_full_20260924/samples/000007/frames/000137.png
144434	runs/q1_full_20260924/samples/000007/frames/000138.png
144289	runs/q1_full_20260924/samples/000007/frames/000139.png
144954	runs/q1_full_20260924/samples/000007/frames/000140.png
144883	runs/q1_full_20260924/samples/000007/frames/000141.png
144953	runs/q1_full_20260924/samples/000007/frames/000142.png
145095	runs/q1_full_20260924/samples/000007/frames/000143.png
145588	runs/q1_full_20260924/samples/000007/frames/000144.png
145266	runs/q1_full_20260924/samples/000007/frames/000145.png
145656	runs/q1_full_20260924/samples/000007/frames/000146.png
145952	runs/q1_full_20260924/samples/000007/frames/000147.png
145771	runs/q1_full_20260924/samples/000007/frames/000148.png
145545	runs/q1_full_20260924/samples/000007/frames/000149.png
145813	runs/q1_full_20260924/samples/000007/frames/000150.png
145329	runs/q1_full_20260924/samples/000007/frames/000151.png
145546	runs/q1_full_20260924/samples/000007/frames/000152.png
145312	runs/q1_full_20260924/samples/000007/frames/000153.png
145868	runs/q1_full_20260924/samples/000007/frames/000154.png
145775	runs/q1_full_20260924/samples/000007/frames/000155.png
145500	runs/q1_full_20260924/samples/000007/frames/000156.png
146178	runs/q1_full_20260924/samples/000007/frames/000157.png
146235	runs/q1_full_20260924/samples/000007/frames/000158.png
146559	runs/q1_full_20260924/samples/000007/frames/000159.png
145693	runs/q1_full_20260924/samples/000007/frames/000160.png
146011	runs/q1_full_20260924/samples/000007/frames/000161.png
146607	runs/q1_full_20260924/samples/000007/frames/000162.png
146722	runs/q1_full_20260924/samples/000007/frames/000163.png
146968	runs/q1_full_20260924/samples/000007/frames/000164.png
147212	runs/q1_full_20260924/samples/000007/frames/000165.png
147415	runs/q1_full_20260924/samples/000007/frames/000166.png
147478	runs/q1_full_20260924/samples/000007/frames/000167.png
147592	runs/q1_full_20260924/samples/000007/frames/000168.png
147172	runs/q1_full_20260924/samples/000007/frames/000169.png
147367	runs/q1_full_20260924/samples/000007/frames/000170.png
148009	runs/q1_full_20260924/samples/000007/frames/000171.png
147413	runs/q1_full_20260924/samples/000007/frames/000172.png
147485	runs/q1_full_20260924/samples/000007/frames/000173.png
147550	runs/q1_full_20260924/samples/000007/frames/000174.png
148176	runs/q1_full_20260924/samples/000007/frames/000175.png
147707	runs/q1_full_20260924/samples/000007/frames/000176.png
147488	runs/q1_full_20260924/samples/000007/frames/000177.png
147920	runs/q1_full_20260924/samples/000007/frames/000178.png
147392	runs/q1_full_20260924/samples/000007/frames/000179.png
147260	runs/q1_full_20260924/samples/000007/frames/000180.png
148249	runs/q1_full_20260924/samples/000007/frames/000181.png
147386	runs/q1_full_20260924/samples/000007/frames/000182.png
147612	runs/q1_full_20260924/samples/000007/frames/000183.png
147719	runs/q1_full_20260924/samples/000007/frames/000184.png
147954	runs/q1_full_20260924/samples/000007/frames/000185.png
147990	runs/q1_full_20260924/samples/000007/frames/000186.png
147148	runs/q1_full_20260924/samples/000007/frames/000187.png
146994	runs/q1_full_20260924/samples/000007/frames/000188.png
146419	runs/q1_full_20260924/samples/000007/frames/000189.png
145538	runs/q1_full_20260924/samples/000007/frames/000190.png
145244	runs/q1_full_20260924/samples/000007/frames/000191.png
145170	runs/q1_full_20260924/samples/000007/frames/000192.png
145914	runs/q1_full_20260924/samples/000007/frames/000193.png
145590	runs/q1_full_20260924/samples/000007/frames/000194.png
145721	runs/q1_full_20260924/samples/000007/frames/000195.png
146711	runs/q1_full_20260924/samples/000007/frames/000196.png
147255	runs/q1_full_20260924/samples/000007/frames/000197.png
147369	runs/q1_full_20260924/samples/000007/frames/000198.png
147679	runs/q1_full_20260924/samples/000007/frames/000199.png
147913	runs/q1_full_20260924/samples/000007/frames/000200.png
147317	runs/q1_full_20260924/samples/000007/frames/000201.png
147744	runs/q1_full_20260924/samples/000007/frames/000202.png
147795	runs/q1_full_20260924/samples/000007/frames/000203.png
148714	runs/q1_full_20260924/samples/000007/frames/000204.png
148291	runs/q1_full_20260924/samples/000007/frames/000205.png
148246	runs/q1_full_20260924/samples/000007/frames/000206.png
148885	runs/q1_full_20260924/samples/000007/frames/000207.png
148863	runs/q1_full_20260924/samples/000007/frames/000208.png
149039	runs/q1_full_20260924/samples/000007/frames/000209.png
148368	runs/q1_full_20260924/samples/000007/frames/000210.png
148458	runs/q1_full_20260924/samples/000007/frames/000211.png
149126	runs/q1_full_20260924/samples/000007/frames/000212.png
149229	runs/q1_full_20260924/samples/000007/frames/000213.png
148207	runs/q1_full_20260924/samples/000007/frames/000214.png
148388	runs/q1_full_20260924/samples/000007/frames/000215.png
149071	runs/q1_full_20260924/samples/000007/frames/000216.png
149174	runs/q1_full_20260924/samples/000007/frames/000217.png
148657	runs/q1_full_20260924/samples/000007/frames/000218.png
148837	runs/q1_full_20260924/samples/000007/frames/000219.png
148889	runs/q1_full_20260924/samples/000007/frames/000220.png
149196	runs/q1_full_20260924/samples/000007/frames/000221.png
148661	runs/q1_full_20260924/samples/000007/frames/000222.png
148653	runs/q1_full_20260924/samples/000007/frames/000223.png
148616	runs/q1_full_20260924/samples/000007/frames/000224.png
149142	runs/q1_full_20260924/samples/000007/frames/000225.png
149365	runs/q1_full_20260924/samples/000007/frames/000226.png
149308	runs/q1_full_20260924/samples/000007/frames/000227.png
149183	runs/q1_full_20260924/samples/000007/frames/000228.png
149023	runs/q1_full_20260924/samples/000007/frames/000229.png
149075	runs/q1_full_20260924/samples/000007/frames/000230.png
149452	runs/q1_full_20260924/samples/000007/frames/000231.png
149509	runs/q1_full_20260924/samples/000007/frames/000232.png
149747	runs/q1_full_20260924/samples/000007/frames/000233.png
149737	runs/q1_full_20260924/samples/000007/frames/000234.png
149421	runs/q1_full_20260924/samples/000007/frames/000235.png
149345	runs/q1_full_20260924/samples/000007/frames/000236.png
149808	runs/q1_full_20260924/samples/000007/frames/000237.png
149252	runs/q1_full_20260924/samples/000007/frames/000238.png
149119	runs/q1_full_20260924/samples/000007/frames/000239.png
148582	runs/q1_full_20260924/samples/000007/frames/000240.png
147613	runs/q1_full_20260924/samples/000007/frames/000241.png
147779	runs/q1_full_20260924/samples/000007/frames/000242.png
147768	runs/q1_full_20260924/samples/000007/frames/000243.png
148093	runs/q1_full_20260924/samples/000007/frames/000244.png
148861	runs/q1_full_20260924/samples/000007/frames/000245.png
148638	runs/q1_full_20260924/samples/000007/frames/000246.png
148575	runs/q1_full_20260924/samples/000007/frames/000247.png
149395	runs/q1_full_20260924/samples/000007/frames/000248.png
149341	runs/q1_full_20260924/samples/000007/frames/000249.png
148279	runs/q1_full_20260924/samples/000007/frames/000250.png
148407	runs/q1_full_20260924/samples/000007/frames/000251.png
149303	runs/q1_full_20260924/samples/000007/frames/000252.png
148617	runs/q1_full_20260924/samples/000007/frames/000253.png
148939	runs/q1_full_20260924/samples/000007/frames/000254.png
149103	runs/q1_full_20260924/samples/000007/frames/000255.png
149229	runs/q1_full_20260924/samples/000007/frames/000256.png
149381	runs/q1_full_20260924/samples/000007/frames/000257.png
149654	runs/q1_full_20260924/samples/000007/frames/000258.png
149928	runs/q1_full_20260924/samples/000007/frames/000259.png
149332	runs/q1_full_20260924/samples/000007/frames/000260.png
149427	runs/q1_full_20260924/samples/000007/frames/000261.png
149970	runs/q1_full_20260924/samples/000007/frames/000262.png
150223	runs/q1_full_20260924/samples/000007/frames/000263.png
149469	runs/q1_full_20260924/samples/000007/frames/000264.png
149416	runs/q1_full_20260924/samples/000007/frames/000265.png
150082	runs/q1_full_20260924/samples/000007/frames/000266.png
150298	runs/q1_full_20260924/samples/000007/frames/000267.png
149710	runs/q1_full_20260924/samples/000007/frames/000268.png
149978	runs/q1_full_20260924/samples/000007/frames/000269.png
150130	runs/q1_full_20260924/samples/000007/frames/000270.png
150496	runs/q1_full_20260924/samples/000007/frames/000271.png
150104	runs/q1_full_20260924/samples/000007/frames/000272.png
150312	runs/q1_full_20260924/samples/000007/frames/000273.png
150047	runs/q1_full_20260924/samples/000007/frames/000274.png
150894	runs/q1_full_20260924/samples/000007/frames/000275.png
149576	runs/q1_full_20260924/samples/000007/frames/000276.png
149664	runs/q1_full_20260924/samples/000007/frames/000277.png
150403	runs/q1_full_20260924/samples/000007/frames/000278.png
150036	runs/q1_full_20260924/samples/000007/frames/000279.png
149944	runs/q1_full_20260924/samples/000007/frames/000280.png
150570	runs/q1_full_20260924/samples/000007/frames/000281.png
149798	runs/q1_full_20260924/samples/000007/frames/000282.png
149792	runs/q1_full_20260924/samples/000007/frames/000283.png
149765	runs/q1_full_20260924/samples/000007/frames/000284.png
150301	runs/q1_full_20260924/samples/000007/frames/000285.png
149755	runs/q1_full_20260924/samples/000007/frames/000286.png
150190	runs/q1_full_20260924/samples/000007/frames/000287.png
150336	runs/q1_full_20260924/samples/000007/frames/000288.png
148778	runs/q1_full_20260924/samples/000007/frames/000289.png
148775	runs/q1_full_20260924/samples/000007/frames/000290.png
147564	runs/q1_full_20260924/samples/000007/frames/000291.png
147273	runs/q1_full_20260924/samples/000007/frames/000292.png
147275	runs/q1_full_20260924/samples/000007/frames/000293.png
147510	runs/q1_full_20260924/samples/000007/frames/000294.png
148294	runs/q1_full_20260924/samples/000007/frames/000295.png
148649	runs/q1_full_20260924/samples/000007/frames/000296.png
148119	runs/q1_full_20260924/samples/000007/frames/000297.png
148008	runs/q1_full_20260924/samples/000007/frames/000298.png
148162	runs/q1_full_20260924/samples/000007/frames/000299.png
148663	runs/q1_full_20260924/samples/000007/frames/000300.png
148186	runs/q1_full_20260924/samples/000007/frames/000301.png
148517	runs/q1_full_20260924/samples/000007/frames/000302.png
148510	runs/q1_full_20260924/samples/000007/frames/000303.png
148976	runs/q1_full_20260924/samples/000007/frames/000304.png
149265	runs/q1_full_20260924/samples/000007/frames/000305.png
148430	runs/q1_full_20260924/samples/000007/frames/000306.png
148388	runs/q1_full_20260924/samples/000007/frames/000307.png
149583	runs/q1_full_20260924/samples/000007/frames/000308.png
149730	runs/q1_full_20260924/samples/000007/frames/000309.png
149557	runs/q1_full_20260924/samples/000007/frames/000310.png
150086	runs/q1_full_20260924/samples/000007/frames/000311.png
149957	runs/q1_full_20260924/samples/000007/frames/000312.png
150053	runs/q1_full_20260924/samples/000007/frames/000313.png
150302	runs/q1_full_20260924/samples/000007/frames/000314.png
151400	runs/q1_full_20260924/samples/000007/frames/000315.png
151762	runs/q1_full_20260924/samples/000007/frames/000316.png
151913	runs/q1_full_20260924/samples/000007/frames/000317.png
151443	runs/q1_full_20260924/samples/000007/frames/000318.png
151882	runs/q1_full_20260924/samples/000007/frames/000319.png
152237	runs/q1_full_20260924/samples/000007/frames/000320.png
4345	runs/q1_full_20260924/samples/000007/map_audio.npz
1957	runs/q1_full_20260924/samples/000007/map_text.npz
2508	runs/q1_full_20260924/samples/000007/map_vision.npz
1745	runs/q1_full_20260924/samples/000007/media.json
225567	runs/q1_full_20260924/samples/000007/native.npz
1030448	runs/q1_full_20260924/samples/000007/openface/features.csv
302	runs/q1_full_20260924/samples/000007/openface/features_of_details.txt
3499	runs/q1_full_20260924/samples/000007/openface/process.json
2221	runs/q1_full_20260924/samples/000007/status.json
93780	runs/q1_full_20260924/samples/000007/video_frames.jsonl
132368	runs/q1_full_20260924/samples/000007/video_source_frames.jsonl
240	runs/q1_full_20260924/samples/000007/vision_diagnostic.json
14368	runs/q1_full_20260924/samples/000007/vision_native.npz
75405	runs/q1_full_20260924/samples/000007/vision_rows.jsonl
19009	runs/q1_full_20260924/samples/000007/words.jsonl
432562	runs/q1_full_20260924/samples/000008/audio_16k.wav
99251	runs/q1_full_20260924/samples/000008/audio_frames.jsonl
59820	runs/q1_full_20260924/samples/000008/audio_native.npz
167967	runs/q1_full_20260924/samples/000008/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000008/bert_chunks.jsonl
4254	runs/q1_full_20260924/samples/000008/bert_tokens.jsonl
63336	runs/q1_full_20260924/samples/000008/bert_words.npz
14107	runs/q1_full_20260924/samples/000008/bin_quality.jsonl
102895	runs/q1_full_20260924/samples/000008/compact50.npz
1601	runs/q1_full_20260924/samples/000008/ctc_segmentation.npz
2297	runs/q1_full_20260924/samples/000008/ctc_state.json
653	runs/q1_full_20260924/samples/000008/diagnostic.json
3542	runs/q1_full_20260924/samples/000008/ffprobe.json
419962	runs/q1_full_20260924/samples/000008/frames/000001.png
421182	runs/q1_full_20260924/samples/000008/frames/000002.png
423821	runs/q1_full_20260924/samples/000008/frames/000003.png
432388	runs/q1_full_20260924/samples/000008/frames/000004.png
432029	runs/q1_full_20260924/samples/000008/frames/000005.png
442819	runs/q1_full_20260924/samples/000008/frames/000006.png
442542	runs/q1_full_20260924/samples/000008/frames/000007.png
441951	runs/q1_full_20260924/samples/000008/frames/000008.png
446850	runs/q1_full_20260924/samples/000008/frames/000009.png
449265	runs/q1_full_20260924/samples/000008/frames/000010.png
447962	runs/q1_full_20260924/samples/000008/frames/000011.png
448304	runs/q1_full_20260924/samples/000008/frames/000012.png
449455	runs/q1_full_20260924/samples/000008/frames/000013.png
447643	runs/q1_full_20260924/samples/000008/frames/000014.png
445977	runs/q1_full_20260924/samples/000008/frames/000015.png
438064	runs/q1_full_20260924/samples/000008/frames/000016.png
437930	runs/q1_full_20260924/samples/000008/frames/000017.png
432168	runs/q1_full_20260924/samples/000008/frames/000018.png
434826	runs/q1_full_20260924/samples/000008/frames/000019.png
439843	runs/q1_full_20260924/samples/000008/frames/000020.png
447563	runs/q1_full_20260924/samples/000008/frames/000021.png
447778	runs/q1_full_20260924/samples/000008/frames/000022.png
454940	runs/q1_full_20260924/samples/000008/frames/000023.png
459069	runs/q1_full_20260924/samples/000008/frames/000024.png
458448	runs/q1_full_20260924/samples/000008/frames/000025.png
457828	runs/q1_full_20260924/samples/000008/frames/000026.png
457483	runs/q1_full_20260924/samples/000008/frames/000027.png
453527	runs/q1_full_20260924/samples/000008/frames/000028.png
449358	runs/q1_full_20260924/samples/000008/frames/000029.png
445338	runs/q1_full_20260924/samples/000008/frames/000030.png
441013	runs/q1_full_20260924/samples/000008/frames/000031.png
441796	runs/q1_full_20260924/samples/000008/frames/000032.png
444744	runs/q1_full_20260924/samples/000008/frames/000033.png
446649	runs/q1_full_20260924/samples/000008/frames/000034.png
450006	runs/q1_full_20260924/samples/000008/frames/000035.png
456784	runs/q1_full_20260924/samples/000008/frames/000036.png
456835	runs/q1_full_20260924/samples/000008/frames/000037.png
457624	runs/q1_full_20260924/samples/000008/frames/000038.png
456940	runs/q1_full_20260924/samples/000008/frames/000039.png
458364	runs/q1_full_20260924/samples/000008/frames/000040.png
456616	runs/q1_full_20260924/samples/000008/frames/000041.png
456385	runs/q1_full_20260924/samples/000008/frames/000042.png
458770	runs/q1_full_20260924/samples/000008/frames/000043.png
459871	runs/q1_full_20260924/samples/000008/frames/000044.png
459143	runs/q1_full_20260924/samples/000008/frames/000045.png
464429	runs/q1_full_20260924/samples/000008/frames/000046.png
463947	runs/q1_full_20260924/samples/000008/frames/000047.png
465913	runs/q1_full_20260924/samples/000008/frames/000048.png
468671	runs/q1_full_20260924/samples/000008/frames/000049.png
471909	runs/q1_full_20260924/samples/000008/frames/000050.png
475283	runs/q1_full_20260924/samples/000008/frames/000051.png
475133	runs/q1_full_20260924/samples/000008/frames/000052.png
479390	runs/q1_full_20260924/samples/000008/frames/000053.png
479104	runs/q1_full_20260924/samples/000008/frames/000054.png
476084	runs/q1_full_20260924/samples/000008/frames/000055.png
470843	runs/q1_full_20260924/samples/000008/frames/000056.png
470347	runs/q1_full_20260924/samples/000008/frames/000057.png
471402	runs/q1_full_20260924/samples/000008/frames/000058.png
473879	runs/q1_full_20260924/samples/000008/frames/000059.png
475678	runs/q1_full_20260924/samples/000008/frames/000060.png
480692	runs/q1_full_20260924/samples/000008/frames/000061.png
480612	runs/q1_full_20260924/samples/000008/frames/000062.png
479944	runs/q1_full_20260924/samples/000008/frames/000063.png
478211	runs/q1_full_20260924/samples/000008/frames/000064.png
476079	runs/q1_full_20260924/samples/000008/frames/000065.png
468752	runs/q1_full_20260924/samples/000008/frames/000066.png
468304	runs/q1_full_20260924/samples/000008/frames/000067.png
468587	runs/q1_full_20260924/samples/000008/frames/000068.png
469396	runs/q1_full_20260924/samples/000008/frames/000069.png
466718	runs/q1_full_20260924/samples/000008/frames/000070.png
463226	runs/q1_full_20260924/samples/000008/frames/000071.png
462720	runs/q1_full_20260924/samples/000008/frames/000072.png
464024	runs/q1_full_20260924/samples/000008/frames/000073.png
465219	runs/q1_full_20260924/samples/000008/frames/000074.png
466313	runs/q1_full_20260924/samples/000008/frames/000075.png
464141	runs/q1_full_20260924/samples/000008/frames/000076.png
464133	runs/q1_full_20260924/samples/000008/frames/000077.png
460331	runs/q1_full_20260924/samples/000008/frames/000078.png
458874	runs/q1_full_20260924/samples/000008/frames/000079.png
459230	runs/q1_full_20260924/samples/000008/frames/000080.png
458199	runs/q1_full_20260924/samples/000008/frames/000081.png
457959	runs/q1_full_20260924/samples/000008/frames/000082.png
464943	runs/q1_full_20260924/samples/000008/frames/000083.png
469934	runs/q1_full_20260924/samples/000008/frames/000084.png
474098	runs/q1_full_20260924/samples/000008/frames/000085.png
478709	runs/q1_full_20260924/samples/000008/frames/000086.png
478364	runs/q1_full_20260924/samples/000008/frames/000087.png
480420	runs/q1_full_20260924/samples/000008/frames/000088.png
479059	runs/q1_full_20260924/samples/000008/frames/000089.png
479231	runs/q1_full_20260924/samples/000008/frames/000090.png
472079	runs/q1_full_20260924/samples/000008/frames/000091.png
471885	runs/q1_full_20260924/samples/000008/frames/000092.png
470702	runs/q1_full_20260924/samples/000008/frames/000093.png
470727	runs/q1_full_20260924/samples/000008/frames/000094.png
470070	runs/q1_full_20260924/samples/000008/frames/000095.png
464031	runs/q1_full_20260924/samples/000008/frames/000096.png
464027	runs/q1_full_20260924/samples/000008/frames/000097.png
469473	runs/q1_full_20260924/samples/000008/frames/000098.png
470789	runs/q1_full_20260924/samples/000008/frames/000099.png
470343	runs/q1_full_20260924/samples/000008/frames/000100.png
467971	runs/q1_full_20260924/samples/000008/frames/000101.png
467837	runs/q1_full_20260924/samples/000008/frames/000102.png
466538	runs/q1_full_20260924/samples/000008/frames/000103.png
466883	runs/q1_full_20260924/samples/000008/frames/000104.png
468851	runs/q1_full_20260924/samples/000008/frames/000105.png
468964	runs/q1_full_20260924/samples/000008/frames/000106.png
468511	runs/q1_full_20260924/samples/000008/frames/000107.png
470092	runs/q1_full_20260924/samples/000008/frames/000108.png
469837	runs/q1_full_20260924/samples/000008/frames/000109.png
471420	runs/q1_full_20260924/samples/000008/frames/000110.png
475470	runs/q1_full_20260924/samples/000008/frames/000111.png
475390	runs/q1_full_20260924/samples/000008/frames/000112.png
476162	runs/q1_full_20260924/samples/000008/frames/000113.png
475463	runs/q1_full_20260924/samples/000008/frames/000114.png
475148	runs/q1_full_20260924/samples/000008/frames/000115.png
474506	runs/q1_full_20260924/samples/000008/frames/000116.png
474352	runs/q1_full_20260924/samples/000008/frames/000117.png
472902	runs/q1_full_20260924/samples/000008/frames/000118.png
471004	runs/q1_full_20260924/samples/000008/frames/000119.png
470112	runs/q1_full_20260924/samples/000008/frames/000120.png
468475	runs/q1_full_20260924/samples/000008/frames/000121.png
468448	runs/q1_full_20260924/samples/000008/frames/000122.png
464105	runs/q1_full_20260924/samples/000008/frames/000123.png
460958	runs/q1_full_20260924/samples/000008/frames/000124.png
456095	runs/q1_full_20260924/samples/000008/frames/000125.png
458242	runs/q1_full_20260924/samples/000008/frames/000126.png
458562	runs/q1_full_20260924/samples/000008/frames/000127.png
476266	runs/q1_full_20260924/samples/000008/frames/000128.png
486847	runs/q1_full_20260924/samples/000008/frames/000129.png
494298	runs/q1_full_20260924/samples/000008/frames/000130.png
505388	runs/q1_full_20260924/samples/000008/frames/000131.png
505407	runs/q1_full_20260924/samples/000008/frames/000132.png
506814	runs/q1_full_20260924/samples/000008/frames/000133.png
508300	runs/q1_full_20260924/samples/000008/frames/000134.png
505305	runs/q1_full_20260924/samples/000008/frames/000135.png
498511	runs/q1_full_20260924/samples/000008/frames/000136.png
497828	runs/q1_full_20260924/samples/000008/frames/000137.png
492611	runs/q1_full_20260924/samples/000008/frames/000138.png
484909	runs/q1_full_20260924/samples/000008/frames/000139.png
482014	runs/q1_full_20260924/samples/000008/frames/000140.png
479532	runs/q1_full_20260924/samples/000008/frames/000141.png
479479	runs/q1_full_20260924/samples/000008/frames/000142.png
480646	runs/q1_full_20260924/samples/000008/frames/000143.png
479531	runs/q1_full_20260924/samples/000008/frames/000144.png
480311	runs/q1_full_20260924/samples/000008/frames/000145.png
485747	runs/q1_full_20260924/samples/000008/frames/000146.png
485210	runs/q1_full_20260924/samples/000008/frames/000147.png
483944	runs/q1_full_20260924/samples/000008/frames/000148.png
483478	runs/q1_full_20260924/samples/000008/frames/000149.png
485285	runs/q1_full_20260924/samples/000008/frames/000150.png
481968	runs/q1_full_20260924/samples/000008/frames/000151.png
481542	runs/q1_full_20260924/samples/000008/frames/000152.png
482789	runs/q1_full_20260924/samples/000008/frames/000153.png
482818	runs/q1_full_20260924/samples/000008/frames/000154.png
483172	runs/q1_full_20260924/samples/000008/frames/000155.png
482934	runs/q1_full_20260924/samples/000008/frames/000156.png
482933	runs/q1_full_20260924/samples/000008/frames/000157.png
478022	runs/q1_full_20260924/samples/000008/frames/000158.png
471622	runs/q1_full_20260924/samples/000008/frames/000159.png
