role	path	bytes	sha256
video_frame_timeline	runs/q1_full_20260924/samples/000027/video_frames.jsonl	108883	0589fc0e77d091417a1ecb6a544e13fd329df54933a2264cf642bcba8c3a09ee
ctc_alignment	runs/q1_full_20260924/samples/000028/words.jsonl	5625	0462d4141c25388231c7bdd6f1805092a0637d664d6c2efd037430fa1e660b0b
bert_word_features	runs/q1_full_20260924/samples/000028/bert_words.npz	29019	17ab1009e29e175c0b5518d26fbd5ba70d2ebdac77bd99301074d1b822f95197
audio_native_features	runs/q1_full_20260924/samples/000028/audio_native.npz	36006	39209f1ad75c62fc3142ecb93ce65566742d4a4b1b0fab595d8897ed4d54e45b
vision_native_features	runs/q1_full_20260924/samples/000028/vision_native.npz	5464	35ba2a84e7bcd00b63c0c438c86878510bd59574e0e5994655db5627f82d1424
openface_raw_csv	runs/q1_full_20260924/samples/000028/openface/features.csv	348891	b5344d876997dfd07ce448cf708038e3b1abf0413ebe26dde10b354e3e587c40
video_frame_timeline	runs/q1_full_20260924/samples/000028/video_frames.jsonl	31201	70f7eff7ac40eaf9f9a321e3098e0ac5321916636ef43d230e20a5b39a9854b1
ctc_alignment	runs/q1_full_20260924/samples/000029/words.jsonl	16670	91ba2fc0944d7ba76a6f8ad65bd3307c06f7c18b0bc023180353f66eecb23f8f
bert_word_features	runs/q1_full_20260924/samples/000029/bert_words.npz	86166	42f303debaf1953ecf0eb69567dc2b3f97895056a8819a76667c15490d3190a4
audio_native_features	runs/q1_full_20260924/samples/000029/audio_native.npz	68054	23c68be00c5fa2bbba41b02ce6ac27a1463758c7eefc91077c81cc9a8a01ad21
vision_native_features	runs/q1_full_20260924/samples/000029/vision_native.npz	2041	ba02e1d43160a2bf934b0db890f2b408447373b37d06736e00cfdac74586f78c
openface_raw_csv	runs/q1_full_20260924/samples/000029/openface/features.csv	649597	137c529b68b6128ab61fdc121d522c8ed04a9864e965369c541aec615eab8b7b
video_frame_timeline	runs/q1_full_20260924/samples/000029/video_frames.jsonl	58759	ee0fc3111106ab43ee2f51cd80e48e0afdd0cc4ec8810f24c9f54e43d3f470eb
ctc_alignment	runs/q1_full_20260924/samples/000030/words.jsonl	10049	b66462e209f30c609bca95e052c5a31ce34f0e5aa1b470e77b27c0b857d7b79d
bert_word_features	runs/q1_full_20260924/samples/000030/bert_words.npz	51862	bf8087b486eca0c325064fcf5bf83c94047bab65fdcb7649c8f4b707b716cec0
audio_native_features	runs/q1_full_20260924/samples/000030/audio_native.npz	65734	b1c91887c1ac1498af296213841c89f6a39a2f4c7e024f36cdee35686ffcf596
vision_native_features	runs/q1_full_20260924/samples/000030/vision_native.npz	8510	75b8e334726c8ac3b614e1892dfc13327c6b909773e3fd25c2ae8c1f2ffbbdfe
openface_raw_csv	runs/q1_full_20260924/samples/000030/openface/features.csv	603279	722d26381e3ac7c6b8be086e9670af7ccc4e95c809bb1738553fe7870ee504eb
video_frame_timeline	runs/q1_full_20260924/samples/000030/video_frames.jsonl	56965	6073e81244aab40b7d65e29e89daccd77d9c2793b20bc2b60d0007a508851cf0
ctc_alignment	runs/q1_full_20260924/samples/000031/words.jsonl	10019	090f45685b8115455951e454bd6714ca7dfe7495943546e0fa8466423eff8b60
bert_word_features	runs/q1_full_20260924/samples/000031/bert_words.npz	51883	ff906f5df2e233ebb0ece372721342843beda73e00bcd080b8f8fbb43fc2387b
audio_native_features	runs/q1_full_20260924/samples/000031/audio_native.npz	64138	3f9fe4e34ccdf61ea7f7c8f84c0d4e5dcc0b982ee04c10ab0277dc1067911d72
vision_native_features	runs/q1_full_20260924/samples/000031/vision_native.npz	7639	ab2a906d362a738293c87859d439e040ddd8b338c23a3c28177c0f842ff54de2
openface_raw_csv	runs/q1_full_20260924/samples/000031/openface/features.csv	595727	987cf59609c4d018cd45216c84aa518181957f80be8d5a006a5703673308a84d
video_frame_timeline	runs/q1_full_20260924/samples/000031/video_frames.jsonl	53149	65b7e2aa5f257b7ca04060aa543d2fa635c9e2116fdd0817399aea60e474a418
ctc_alignment	runs/q1_full_20260924/samples/000032/words.jsonl	7844	133b5093d25182cb5b62464cfcbda62770b87716aad74c2352139b8294cb2b1e
bert_word_features	runs/q1_full_20260924/samples/000032/bert_words.npz	40434	424151cafecad4694c782864bce51c999798cd6eb24e62f6a21ddee75d405bbf
audio_native_features	runs/q1_full_20260924/samples/000032/audio_native.npz	40834	370d4804a44ce0fe4625cef14a7f58f409637417375078eadc8406a5af319812
vision_native_features	runs/q1_full_20260924/samples/000032/vision_native.npz	5424	85d7b50c526665ae7cdc4da42e0a826eaf51bd4726f3693d9c2e41a9a3448bae
openface_raw_csv	runs/q1_full_20260924/samples/000032/openface/features.csv	390071	9f41ea64e42185ac22a1b29c6d301f202b7941e4cfb7aa255e0e7ba5707e20e8
video_frame_timeline	runs/q1_full_20260924/samples/000032/video_frames.jsonl	34689	134f9865e1ee5b6c99252ac1b052f463642ac722a9caf1f52a5f24ba0d93aac5
ctc_alignment	runs/q1_full_20260924/samples/000033/words.jsonl	5085	696a0b74898c858c08e60e906f9392124cfc32f9d2df5dfd95a4cd702bd7c125
bert_word_features	runs/q1_full_20260924/samples/000033/bert_words.npz	26157	8669cafae26648173c3096baf9aa23c625058e0710c4377b41d443f460839eb8
audio_native_features	runs/q1_full_20260924/samples/000033/audio_native.npz	31121	ba1d07696ef24393d41fe32b5a50164dbe8a35a0975d7682de51616a0e5469e6
vision_native_features	runs/q1_full_20260924/samples/000033/vision_native.npz	1440	6651e7ab5d2face8d21fcdc1dcb33c16d380c69579d3942d017c152a8c6aa0ef
openface_raw_csv	runs/q1_full_20260924/samples/000033/openface/features.csv	760007	c9317dcfa03facb669e17298b091049ed31d7162d1ed5c5eaa6467557e867238
video_frame_timeline	runs/q1_full_20260924/samples/000033/video_frames.jsonl	26806	5779d01557bdc4dd0243ab6b8ce8c24e326c05a2d5860e33109a3939e2b01113
ctc_alignment	runs/q1_full_20260924/samples/000034/words.jsonl	14873	fcf2edab99919e7e138b3e27cbd9691cca727807650eb9fdd0bccbbaf3a4e74c
bert_word_features	runs/q1_full_20260924/samples/000034/bert_words.npz	77616	496ea1ea4a860f4c385bd26ccd337df09f5860838addaf4fc4e657ed345d3d3f
audio_native_features	runs/q1_full_20260924/samples/000034/audio_native.npz	86998	0fba8e6bae015fe8f9d271bf4f0ab9bd5165e8f2e36f47bc8247953e5da6480c
vision_native_features	runs/q1_full_20260924/samples/000034/vision_native.npz	2324	f511eec29b7437ebad16f5c2910865c087e93e3042eb767b8c40f5123607de09
openface_raw_csv	runs/q1_full_20260924/samples/000034/openface/features.csv	3372822	32965af1c58ece5421b08c3f64311492ba075b5b1b1e0d30c483f7afb18995aa
video_frame_timeline	runs/q1_full_20260924/samples/000034/video_frames.jsonl	75728	fb66bb571737f0718e456f11ce88a82116b55a4c0041e6aa0f766b3187ddfb87
ctc_alignment	runs/q1_full_20260924/samples/000035/words.jsonl	4867	d37fe89054e57e89b139cd23a5818811c566b2c5b510a00b5d2f1d88f68ed251
bert_word_features	runs/q1_full_20260924/samples/000035/bert_words.npz	26159	e87b6d7a7f6077adbc18e20420dad7eb7c9c779edcfbd92e7633fdc1b1b37345
audio_native_features	runs/q1_full_20260924/samples/000035/audio_native.npz	35695	62d46e61ae30f7edbe6282a7279e0b099d1daa862ad38ccb92dad07be765dcf1
vision_native_features	runs/q1_full_20260924/samples/000035/vision_native.npz	1498	c6739c49c7eac9fcc21220c4610a130310d139f25898fbbb7bb71af1815dca7d
openface_raw_csv	runs/q1_full_20260924/samples/000035/openface/features.csv	401185	3bdd1c9f61bba308376a01fd57803e8742faaac4b21baec94ab961cc404b774e
video_frame_timeline	runs/q1_full_20260924/samples/000035/video_frames.jsonl	30041	450efe8d816f579aa6d3511b83afb905352cd6b2ff69c85d2b64b1fbbfc2b820
ctc_alignment	runs/q1_full_20260924/samples/000036/words.jsonl	12338	2f84dc6e356c0976963aa1d447673f36514e99cc4c9e01291c08add1ac5d7d17
bert_word_features	runs/q1_full_20260924/samples/000036/bert_words.npz	63382	26af8b1890c34f7cd14bec0fc0762d5ff122de81e6416f9ef467bef3bd7edab7
audio_native_features	runs/q1_full_20260924/samples/000036/audio_native.npz	67580	32030385a2fc7edab37893d5ee734b2deeee989105831ec932a8f58ff343ecea
vision_native_features	runs/q1_full_20260924/samples/000036/vision_native.npz	2041	9a8a0cc9bc2d4ac7fd0383860e636d9dd59a868fbb07c9b840809ca80602965f
openface_raw_csv	runs/q1_full_20260924/samples/000036/openface/features.csv	662090	882b28a3495dacf2454785092a8994d2f7a809f3dbe198a3753471652a81d5a9
video_frame_timeline	runs/q1_full_20260924/samples/000036/video_frames.jsonl	58946	0c7c8a40e2dfd47eb208d53637b92fbbb2eb543dce0c972bdce2e764712b5147
ctc_alignment	runs/q1_full_20260924/samples/000037/words.jsonl	36478	bf009641367448abdde791052b5b3196132c29fb99db9e17a016d29ed0451084
bert_word_features	runs/q1_full_20260924/samples/000037/bert_words.npz	186212	f29e8b9a21b3f13c2e8802eefa24030adf0390e80fb3e6a5896f5981e3d6dfed
audio_native_features	runs/q1_full_20260924/samples/000037/audio_native.npz	195837	7227f69f128d4e806d8ab652725e5e549ffb1fd40467b68ad18f104897dfdc16
vision_native_features	runs/q1_full_20260924/samples/000037/vision_native.npz	18669	8f701e8a59d3c3dd0ee0d9a27e9b4e297bd1a88529fee5455e95ffc93d008548
openface_raw_csv	runs/q1_full_20260924/samples/000037/openface/features.csv	1766066	983f53538b18fbbf797a936b6e2595d74ba5a5e9e346ccdaddaa496bc50c8263
video_frame_timeline	runs/q1_full_20260924/samples/000037/video_frames.jsonl	162880	6e5d94d6a9e54e76069a20b54a6974699555b9b761f95951bea89c42063ae930
ctc_alignment	runs/q1_full_20260924/samples/000038/words.jsonl	10148	2ae0af61d601021b9bf26017ced6bf7d62e724c1f9424a76091371418a2f1311
bert_word_features	runs/q1_full_20260924/samples/000038/bert_words.npz	51887	9dd8f250304f4b5281d823af6d3b4b35e315d846e691eb05e083c25d384ea349
audio_native_features	runs/q1_full_20260924/samples/000038/audio_native.npz	75472	e3ef898fe452cf3b9af6bb7082f0a0b71ece82ca223562c935e4144e0397d860
vision_native_features	runs/q1_full_20260924/samples/000038/vision_native.npz	8277	362e5dd166eccfcbad31a278859b5fb3c01a98690da6e603347aa04bc170d26f
openface_raw_csv	runs/q1_full_20260924/samples/000038/openface/features.csv	708600	63194b52f8e242f785d6fbd72e4def16192b1b194e1aa075ee1e10b85b875a79
video_frame_timeline	runs/q1_full_20260924/samples/000038/video_frames.jsonl	62861	3744dba324a7d0ab871719ecd9bffc28de3284d2ca7f5792208c3b3e8cf18afc
ctc_alignment	runs/q1_full_20260924/samples/000039/words.jsonl	7859	071f8758185affb42089d1e3ca951ba7a59b82d8f54b73d1589a77dd1c863289
bert_word_features	runs/q1_full_20260924/samples/000039/bert_words.npz	40465	0624655b79e2eec4f153ac9ceb62e4080adc2d7fecf553db717a2e8c3de9cb3f
audio_native_features	runs/q1_full_20260924/samples/000039/audio_native.npz	87649	e302e965d2b737ef67addef51c2c56b17bf9debcd443f281f01864c71d1742b0
vision_native_features	runs/q1_full_20260924/samples/000039/vision_native.npz	13076	19ebeffcd62969fcc0e0bb0c9263ab0df27e42ab7e38314679cb84ba4f6fdb04
openface_raw_csv	runs/q1_full_20260924/samples/000039/openface/features.csv	891709	97a336c250ca7238777ff8e97ad62816c8644dd0c9e1c50edc1de54b88a5b256
video_frame_timeline	runs/q1_full_20260924/samples/000039/video_frames.jsonl	80466	602e519f1dd6e818942f6a311019a9ff0b53336d3be07468fa0508762b06c2af
ctc_alignment	runs/q1_full_20260924/samples/000040/words.jsonl	23218	c3b55d79fe1f1a6d565cb72cde4da97d28f1787bfe6b55c3311219c52d177436
bert_word_features	runs/q1_full_20260924/samples/000040/bert_words.npz	117603	c95723a1111b791f50c4f39f02107d5b345342f7cb6ef1c22596b673d27ff2cd
audio_native_features	runs/q1_full_20260924/samples/000040/audio_native.npz	171640	2e2e8ee53a337dedb660e366d8c5d2ebc9cc2a8e424f8fc493e477ec582bb8a7
vision_native_features	runs/q1_full_20260924/samples/000040/vision_native.npz	15049	5cd4050a958853724b4292b9d70877958504203fdf0482b8c84f8ee50ca0f221
openface_raw_csv	runs/q1_full_20260924/samples/000040/openface/features.csv	1265141	5dfd66615b502422adb5d67836942f854899c2b07ad214cd4f3c456a0f688655
video_frame_timeline	runs/q1_full_20260924/samples/000040/video_frames.jsonl	150802	46de3e6740b9d5eaeaa7f01baf5a973153708947dcd32728092e04ce42a49bff
ctc_alignment	runs/q1_full_20260924/samples/000041/words.jsonl	19865	730bc554c8f8d72f2382a94f53b3ed88f77d2e4d5751d3b4d00f803961ec8daa
bert_word_features	runs/q1_full_20260924/samples/000041/bert_words.npz	103277	673447e2110c5e5a0ce500d8c1c7230599c5b90f015a2792076866eb3b59b3c2
audio_native_features	runs/q1_full_20260924/samples/000041/audio_native.npz	136082	85fa31dd28a0cc78e5a8ce3dbaaff5075107e9ab3c1f6a03124d276ccefade29
vision_native_features	runs/q1_full_20260924/samples/000041/vision_native.npz	2940	4b33a951d1a7bb09b89cb7a83ab7479c18cbb3877b63d41fb17d586ccf18b4e7
openface_raw_csv	runs/q1_full_20260924/samples/000041/openface/features.csv	1276490	520a368255e3ca3debb05ae6f015a974fa2b3495ed63f50de377f5ed7f47b49a
video_frame_timeline	runs/q1_full_20260924/samples/000041/video_frames.jsonl	118065	4b974b96c6f8dec6ace639a63c2e40f47035c58741071c2614ad99e4ed74751f
ctc_alignment	runs/q1_full_20260924/samples/000042/words.jsonl	19283	f4d45db7f0be8f275c93fecd120cbed691568845951850854afcdb2d4b638cd8
bert_word_features	runs/q1_full_20260924/samples/000042/bert_words.npz	97584	41e186f9d0dab3bb42b40615e22edbfb576b35c29d4fd38c87891d184c2c7b76
audio_native_features	runs/q1_full_20260924/samples/000042/audio_native.npz	140945	b4ef947510dc1518fc3da68b1c0b3c757a69154b5d9d521571a89d5f79ef9147
vision_native_features	runs/q1_full_20260924/samples/000042/vision_native.npz	15207	853f11fe582d215f6bc8249fe865e79b419d406ce3fef6b692450ce63cf827ef
openface_raw_csv	runs/q1_full_20260924/samples/000042/openface/features.csv	1304052	e88da9ea864fa90c280bba92471b9b5f13371ab9b1ed297f29a067c9c3d6c23f
video_frame_timeline	runs/q1_full_20260924/samples/000042/video_frames.jsonl	122494	22ae989ee47c39716769b93083445c3b2948d26fb6e24faa9138fbfb702ed519
ctc_alignment	runs/q1_full_20260924/samples/000043/words.jsonl	15315	39ae2809103a657a5cd653c786c646587e1de463525def4f899d878e0aeeb7ae
bert_word_features	runs/q1_full_20260924/samples/000043/bert_words.npz	77680	efa255c03687bdd6304466e6241f7d3cb566dc98e3e7a48bb83de862f2c3cd0d
audio_native_features	runs/q1_full_20260924/samples/000043/audio_native.npz	106893	4d424f126967c1d8ec28b9f031589e390ef6fc22f287bbfb0dc16add020bfb2a
vision_native_features	runs/q1_full_20260924/samples/000043/vision_native.npz	2587	84c720670ea732ea70b59275204f481d8e8feaa752c59bd1c16e4d6633215f27
openface_raw_csv	runs/q1_full_20260924/samples/000043/openface/features.csv	1022099	950c8eed90c2e57c1e1719581580574c709d151062ca93ea107a7890ee9441d2
video_frame_timeline	runs/q1_full_20260924/samples/000043/video_frames.jsonl	93188	5f780cb95f0bd6e2fb629605986385a819ebca59703c092210737b124e06354e
ctc_alignment	runs/q1_full_20260924/samples/000044/words.jsonl	11303	f7438ffe24c9c8784de3b48340d834de5c379a439347c5e1ae0bb0c0bc99dd3a
bert_word_features	runs/q1_full_20260924/samples/000044/bert_words.npz	57574	0447d9dc7319ef301a9cf93b095d6e62837a0074040597399ca70a0622f0d24c
audio_native_features	runs/q1_full_20260924/samples/000044/audio_native.npz	89969	6e8f1426192a1a2f2b2e241034d21c564125a43a9b50bfe70646fd3492804a38
vision_native_features	runs/q1_full_20260924/samples/000044/vision_native.npz	11388	95f243aef7bba48e0604cdfb39613df5e937214b860f3a20e42265fc09987a3b
openface_raw_csv	runs/q1_full_20260924/samples/000044/openface/features.csv	834324	db397c84cc07a0a66c40d6499025167b05bbd91071f7650db3c92ef62955243a
video_frame_timeline	runs/q1_full_20260924/samples/000044/video_frames.jsonl	74878	db788383ed5dd5a873f71718b187861385b06d985a0b1f93d7f31621feaf26ac
ctc_alignment	runs/q1_full_20260924/samples/000045/words.jsonl	6121	00971a2502deeda48bd3fff8548de536df77c0077b7434b93b833b538cd63c05
bert_word_features	runs/q1_full_20260924/samples/000045/bert_words.npz	31932	39f8f462089c80bc31f8b42275585c830ae36fb9ec295179ad76f6faa7cd98d3
audio_native_features	runs/q1_full_20260924/samples/000045/audio_native.npz	35054	a39173c53366f439a0b365f9f0fe12a064e449c4fc6ec6bf99402da8b948f475
vision_native_features	runs/q1_full_20260924/samples/000045/vision_native.npz	5372	767449e56c8d6a9e79009137425079cb0ca9ef6cbeca40443a29641aa912cd88
openface_raw_csv	runs/q1_full_20260924/samples/000045/openface/features.csv	338527	600c5be82d66b29ca860db53c44ef322be5bb89a2f1364ac138670c4cdf3b1ae
video_frame_timeline	runs/q1_full_20260924/samples/000045/video_frames.jsonl	29938	d84fd6219bcb0730111358beb20022c0fa915a3886880fe4fb6ab6d598559267
ctc_alignment	runs/q1_full_20260924/samples/000046/words.jsonl	6181	fc43c7971c23d25d56c64627e3804d86b93369b8b954e9c56fe400c07b4ed0a2
bert_word_features	runs/q1_full_20260924/samples/000046/bert_words.npz	31925	6c3bc349de51973577fe1ebfccff32529e43b5846cebc7bd703ff168309d9876
audio_native_features	runs/q1_full_20260924/samples/000046/audio_native.npz	48525	acacf492a326c9e1fb4c19f023b08a5b78d9693dd91bfa4094c24aa4f37d3212
vision_native_features	runs/q1_full_20260924/samples/000046/vision_native.npz	7129	12ac0bd0fe085c189b2281aa1258cad83e05ce992cbb3882214173372fa72e67
openface_raw_csv	runs/q1_full_20260924/samples/000046/openface/features.csv	453371	bdc2189a4c6ca99dde654a26142f5d9cd08f1e178c81bb81cd265d6244adbd2e
video_frame_timeline	runs/q1_full_20260924/samples/000046/video_frames.jsonl	40536	c6d47c359c5a05545ebf02e41a1be1d3ba4d0acc92ca4113b2b810e0320cca63
ctc_alignment	runs/q1_full_20260924/samples/000047/words.jsonl	8947	dff2bb402b2a09c6ffe376e09ee94e9751bf32e8712a7f077edd843027e77a14
bert_word_features	runs/q1_full_20260924/samples/000047/bert_words.npz	46136	385f4147f348fb8d02ebb7421bd6faaca9c31bfdf557993b10094dbd02e6ee7d
audio_native_features	runs/q1_full_20260924/samples/000047/audio_native.npz	61314	9829e8c99e7b41c7fa3ec6217d8ccdeb69f5cd876c67472de930a693ffd66d0c
vision_native_features	runs/q1_full_20260924/samples/000047/vision_native.npz	8313	1cd9616325791dff25be6079c6b39817a598cf564b08c1922353a3ee86431a67
openface_raw_csv	runs/q1_full_20260924/samples/000047/openface/features.csv	588858	b6803489b37bcf595c05fd9da2958c08832bb83c7bc8c6d8dcf7c210206006e6
video_frame_timeline	runs/q1_full_20260924/samples/000047/video_frames.jsonl	52561	90abab6e21a96d677683e3fb1044788e0edbbbfc9346717161c0bc05d618b35c
ctc_alignment	runs/q1_full_20260924/samples/000048/words.jsonl	12346	28099456d09904e51723dd705ad14b6b9f2489915278e4657d89a69085c35b91
bert_word_features	runs/q1_full_20260924/samples/000048/bert_words.npz	63369	6ad1b8e055d8e74819967e2f9194317bb5aa3b9084d43d8fd968cc721aa685fd
audio_native_features	runs/q1_full_20260924/samples/000048/audio_native.npz	71894	2f6587bb72eec1ced4cd634e6b6403189901f3c4173e2747103adcc8d86dd9a0
vision_native_features	runs/q1_full_20260924/samples/000048/vision_native.npz	9399	f2f9742c87fad4a1253b60bacecb664c0446a585e64456f63992f0c018fd22ca
openface_raw_csv	runs/q1_full_20260924/samples/000048/openface/features.csv	683303	b4ca5bef8d13c5c7bb9cf86060d6a77b1360ee36b4a6f9f21c1f33034e3fd421
video_frame_timeline	runs/q1_full_20260924/samples/000048/video_frames.jsonl	61111	ca94745156f0ed675672aff061510aad89ba92b1c203ab2655548ada38149f6c
ctc_alignment	runs/q1_full_20260924/samples/000049/words.jsonl	11184	074c2e017e413e7170c5d4ae99a1fff54e284e47690d66c400249b1f4b297f4e
bert_word_features	runs/q1_full_20260924/samples/000049/bert_words.npz	57557	fddde9fc7b35b15d11a7d7e95e6f1e07c70da450a139e3a7aa4ddb3ae27ea6dd
audio_native_features	runs/q1_full_20260924/samples/000049/audio_native.npz	56137	407f1ce1280c4f4ace64c74c83f406279c381a53e10023870b4b7f7a3304de4e
vision_native_features	runs/q1_full_20260924/samples/000049/vision_native.npz	7791	f2ef3fe14759045b84c30b7cf23bfa93b0bebe5e78cdf13ccb1495c91c2495d4
openface_raw_csv	runs/q1_full_20260924/samples/000049/openface/features.csv	536576	3f0ff2b4a2f376ee32c12ca16454a274284c666733994e8bd7b289ce332feae0
video_frame_timeline	runs/q1_full_20260924/samples/000049/video_frames.jsonl	47842	a5880ae984d366d279cac941e3742248e8416e2f9d0294200cde92576f5bd4c2
ctc_alignment	runs/q1_full_20260924/samples/000050/words.jsonl	8412	c8888f52c6f542b5064065f7353418bc7990d9befd887edf027832bcc3de2632
bert_word_features	runs/q1_full_20260924/samples/000050/bert_words.npz	43324	60dad8e30101146751cc5d632016a3a1461dccb754b957d01a5aa0dcddebcb57
audio_native_features	runs/q1_full_20260924/samples/000050/audio_native.npz	52779	d20634f423806ee7e1620e8b19f254597bf371409117f4f9e5d23be90da41cbe
vision_native_features	runs/q1_full_20260924/samples/000050/vision_native.npz	7117	00686f6ab6a0cb6c474a2095833b0497bc81db93217fc9d3ccd2684086899378
openface_raw_csv	runs/q1_full_20260924/samples/000050/openface/features.csv	506342	9cc57b9bcb005cf388199643326d462dcb745c6ffdc20a533f7e44c79194be80
video_frame_timeline	runs/q1_full_20260924/samples/000050/video_frames.jsonl	43467	b9303ff37ba036dfac8e9cf6d46884fc3ad656ffe05651b6e510b0f9f622f9c0
ctc_alignment	runs/q1_full_20260924/samples/000051/words.jsonl	6750	39c5ca88a40b1eae9a6438c571091ea9d5146cbf806e22aa9950cda26204ff5c
bert_word_features	runs/q1_full_20260924/samples/000051/bert_words.npz	34731	ab583aea7d8386bebd1c3dd502c6829253bd5cc3b44831bb35cba657bba42367
audio_native_features	runs/q1_full_20260924/samples/000051/audio_native.npz	54943	5092c29f2d538059edc8d5b98429e60ba17942e3d89fa37272c1fa6afff1cbb8
vision_native_features	runs/q1_full_20260924/samples/000051/vision_native.npz	7729	349cfcd113b83a3ede6e53a56d7433742158cead65a61d070ee478546fb4cf2e
openface_raw_csv	runs/q1_full_20260924/samples/000051/openface/features.csv	506986	4ba20e772dd883e085ef4c7401fe553e969b4812fabe6bd9c3d08cab09e29b50
video_frame_timeline	runs/q1_full_20260924/samples/000051/video_frames.jsonl	45511	bff052ac4faadfe2011ae685b3696f07c173b7c48dd8ec35f6402357cbad6f37
ctc_alignment	runs/q1_full_20260924/samples/000052/words.jsonl	5649	f4ba41f232dc140896d9a6ba23ba990a6fc07ff581722139555e33a96c0aa0c6
bert_word_features	runs/q1_full_20260924/samples/000052/bert_words.npz	28987	0c5f800927f92673472397cb5352e56c050170f98893d2f546f94e887cd4cc84
audio_native_features	runs/q1_full_20260924/samples/000052/audio_native.npz	43871	6b483284646dd8c4f9beb43e0f663c5a7ae16abd87c2ad2ef687802056f26aa3
vision_native_features	runs/q1_full_20260924/samples/000052/vision_native.npz	6493	03d7ec6cdff0b95fa4e116ded32910c837ac7d416f86de6df21b6a17e5987a1c
openface_raw_csv	runs/q1_full_20260924/samples/000052/openface/features.csv	410842	42d26147e19d97ed694cac01f880c5f445cea8f1d2e9e57150cb23704995dc30
video_frame_timeline	runs/q1_full_20260924/samples/000052/video_frames.jsonl	36462	5c3ed98d7030f99b93982f952fbd02efa1f6638de71924f29256dc16cdb58f96
ctc_alignment	runs/q1_full_20260924/samples/000053/words.jsonl	7227	11f1dfb91a1e8831a3e406ad07be542c3ad2d7f18addd929707074de243eb537
bert_word_features	runs/q1_full_20260924/samples/000053/bert_words.npz	37615	444bcf77b5d94009a43dc2428f5936d7a2349a7d9fd7bd5c01f3b85746441a79
audio_native_features	runs/q1_full_20260924/samples/000053/audio_native.npz	50151	ea09261a15b906bf1621aeb6eeee67b3766bb9b0369610b602e25bff49f33504
vision_native_features	runs/q1_full_20260924/samples/000053/vision_native.npz	2312	a3ca3396c263e4eb2324243eb5bc08ab859d9e63c0314c2d19cba83253e418e7
openface_raw_csv	runs/q1_full_20260924/samples/000053/openface/features.csv	473279	891277e2c8204a2a789bcc558f2e2ee236263aa035021d109a404479bcb6204a
video_frame_timeline	runs/q1_full_20260924/samples/000053/video_frames.jsonl	45855	4a8e7c9377fe0696d52181291993fee3c96b429ac5123513a38d3632310822b2
ctc_alignment	runs/q1_full_20260924/samples/000054/words.jsonl	7189	a6ad4e7cf2d0afcfebed59d4f5831bebd4424cf36a8e8c7d32e8d37fd126db57
bert_word_features	runs/q1_full_20260924/samples/000054/bert_words.npz	37592	8352b114d72fa15b731444961b12ec9d287a0b677282c8ec80c94156eae20e27
audio_native_features	runs/q1_full_20260924/samples/000054/audio_native.npz	59368	b010426db01ce7608097506c3bb76bf7f6cd708a67ab3639bfe3be950d704e42
vision_native_features	runs/q1_full_20260924/samples/000054/vision_native.npz	2535	a076c3a2140f258bebf45339ace560c6b8499e7c25538318d1445df93f194b8b
openface_raw_csv	runs/q1_full_20260924/samples/000054/openface/features.csv	593118	8527db12671a8f85ecf014740434d38b6102fda344f1e1c01a4a1a6abce0b627
video_frame_timeline	runs/q1_full_20260924/samples/000054/video_frames.jsonl	52763	975d3b624103c83443be62df0938f1d9db12a1f9078d3566e2019dfc24d82c45
ctc_alignment	runs/q1_full_20260924/samples/000055/words.jsonl	4399	0a3d393a2de16904843399e26b0e710de3be19392347d00b17137becf3d31e47
bert_word_features	runs/q1_full_20260924/samples/000055/bert_words.npz	23284	07a7c39931b84aac7381777fa5f054e89d03e06e8b2c21520e935784b4a031d1
audio_native_features	runs/q1_full_20260924/samples/000055/audio_native.npz	49260	d418f8e740c4af7db80c093f619bd49ea025aa99845012e3b1a1fbf348b0e279
vision_native_features	runs/q1_full_20260924/samples/000055/vision_native.npz	7266	f79f10be288bf11bbbcb3fd4bd280c2919c745dd8daf09e2b936b013ed29ec15
openface_raw_csv	runs/q1_full_20260924/samples/000055/openface/features.csv	473407	59635a9bbb4e4091ea691ac18ae4cd84b53bc6079b6a817e9ad78cb4983d7771
video_frame_timeline	runs/q1_full_20260924/samples/000055/video_frames.jsonl	41530	eb631ebe279f512f5f38b472271a4e6554b8a5c68253a2bbcf99c1ab118664cc
ctc_alignment	runs/q1_full_20260924/samples/000056/words.jsonl	2727	55ecadb96bb2e38f75d5954900f29f3f2b70d9eaf17cc87eb2d6c4e075565ed8
bert_word_features	runs/q1_full_20260924/samples/000056/bert_words.npz	14713	3a9cc84590be6218993f7a5d7f6b4ab7b8f4efe6f13c45e85045173b9e64b801
audio_native_features	runs/q1_full_20260924/samples/000056/audio_native.npz	26022	e3e45114527cd60812bf3e49deb9eb7367b85b48d7128ea38d6bd1ca3387be2c
vision_native_features	runs/q1_full_20260924/samples/000056/vision_native.npz	4402	b988f8e4f503fabc5965b2d3a61a3e04ba8039a2c244b7f47a883fae4ad6909c
openface_raw_csv	runs/q1_full_20260924/samples/000056/openface/features.csv	241180	fb3d4fa051f3bacb97afd2a892e6730bd1484b5ed29aa04cafa95063d18d74f7
video_frame_timeline	runs/q1_full_20260924/samples/000056/video_frames.jsonl	21318	c6cc7d91ccbc255e690f5e69546b34f42130b5d6aa2d0fc22d6897e9d4e269b6
